uid:262673068:fondTags:[(36, 159.0), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:281610989:fondTags:[(36, 157.0), (22, 16.300000000000001), (49, 12.5), (20, 9.3000000000000007), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:283665314:fondTags:[(36, 82.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:269841005:fondTags:[(36, 82.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:204442670:fondTags:[(36, 150.5), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:291427551:fondTags:[(36, 89.0), (49, 10.699999999999999), (20, 8.4000000000000004), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:272139508:fondTags:[(36, 126.0), (49, 13.5), (29, 10.699999999999999), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (22, 2.2999999999999998), (4, 2.0), (44, 1.6000000000000001), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:299509642:fondTags:[(36, 90.5), (22, 15.700000000000001), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:275811259:fondTags:[(36, 82.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:294216428:fondTags:[(36, 312.5), (22, 44.100000000000001), (49, 21.899999999999999), (29, 10.5), (20, 9.8000000000000007), (103, 6.7000000000000011), (28, 6.4000000000000004), (101, 3.8000000000000003), (81, 3.6000000000000001), (19, 3.3000000000000003), (42, 2.7000000000000002), (82, 2.7000000000000002), (3, 2.5), (18, 2.2000000000000002), (4, 1.8000000000000003), (77, 1.8000000000000003), (44, 1.4000000000000001), (75, 1.3500000000000001), (105, 1.1000000000000001), (21, 0.60000000000000009), (34, 0.39999999999999991), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0)]
uid:277446849:fondTags:[(36, 118.5), (22, 16.300000000000001), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:282730982:fondTags:[(36, 140.5), (49, 12.5), (20, 9.4000000000000004), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:304896694:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:272851863:fondTags:[(36, 109.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:180719064:fondTags:[(36, 13.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:329228729:fondTags:[(36, 103.5), (49, 12.5), (28, 5.9000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:292487003:fondTags:[(36, 107.0), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:77724380:fondTags:[(36, 216.5), (22, 43.100000000000001), (49, 20.899999999999999), (20, 9.3000000000000007), (44, 6.4000000000000004), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:305727101:fondTags:[(36, 192.5), (22, 43.100000000000001), (49, 20.899999999999999), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:328615257:fondTags:[(36, 185.0), (29, 15.699999999999999), (18, 12.6), (22, 7.2999999999999998), (44, 6.5999999999999996), (21, 5.7999999999999998), (74, 5.0), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (3, 2.7000000000000002), (82, 2.6000000000000001), (28, 2.4000000000000004), (4, 2.0), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (49, -1.5)]
uid:286969791:fondTags:[(36, 144.0), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:307024676:fondTags:[(36, 49.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:237108039:fondTags:[(36, 220.5), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:191519401:fondTags:[(36, 111.5), (49, 12.5), (103, 6.4000000000000004), (101, 3.9000000000000004), (19, 3.3000000000000003), (20, 2.3999999999999999), (81, 2.2000000000000002), (42, 2.2000000000000002), (3, 2.2000000000000002), (28, 1.9000000000000001), (29, 1.7000000000000002), (18, 1.6000000000000001), (82, 1.6000000000000001), (4, 1.5), (22, 1.3), (44, 1.1000000000000001), (77, 1.1000000000000001), (21, 0.80000000000000004), (75, 0.75000000000000011), (105, 0.60000000000000009), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0), (34, -0.40000000000000008)]
uid:237098958:fondTags:[(36, 115.0), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:303145071:fondTags:[(36, 139.0), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:308668337:fondTags:[(36, 119.5), (49, 12.5), (20, 9.3000000000000007), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:272423040:fondTags:[(36, 17.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:286565184:fondTags:[(36, 112.0), (49, 10.699999999999999), (29, 8.3000000000000007), (103, 5.6000000000000005), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:276284483:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:284993162:fondTags:[(36, 80.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:51300690:fondTags:[(36, 55.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:292782642:fondTags:[(36, 82.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:291842254:fondTags:[(36, 120.5), (22, 16.300000000000001), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:299544960:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:275017179:fondTags:[(36, 17.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:170439376:fondTags:[(36, 173.0), (49, 11.699999999999999), (29, 9.3000000000000007), (20, 8.9000000000000004), (28, 5.2000000000000002), (101, 2.6000000000000001), (81, 2.4000000000000004), (19, 2.1000000000000001), (82, 2.1000000000000001), (18, 1.6000000000000001), (42, 1.5), (22, 1.5), (3, 1.3), (4, 1.2000000000000002), (77, 1.2000000000000002), (75, 1.05), (44, 0.80000000000000004), (21, 0.60000000000000009), (103, 0.5), (105, 0.5), (34, 0.39999999999999991), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0)]
uid:320392920:fondTags:[(36, 195.0), (49, 13.5), (29, 10.699999999999999), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (22, 2.2999999999999998), (4, 2.0), (44, 1.6000000000000001), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:295368711:fondTags:[(36, 104.0), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:282934804:fondTags:[(36, 280.0), (22, 16.300000000000001), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:308840879:fondTags:[(36, 155.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:299205939:fondTags:[(36, 90.0), (49, 10.699999999999999), (81, 4.8000000000000007), (28, 3.9000000000000004), (101, 2.1000000000000001), (19, 2.1000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:298311965:fondTags:[(36, 216.5), (49, 13.5), (29, 10.699999999999999), (20, 10.200000000000001), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (42, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (22, 2.2999999999999998), (4, 2.0), (44, 1.6000000000000001), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:302416578:fondTags:[(36, 160.5), (49, 12.5), (29, 9.5), (28, 9.3000000000000007), (81, 6.0000000000000009), (101, 3.3000000000000003), (19, 3.3000000000000003), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:322792324:fondTags:[(36, 168.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
